State,Measure,Year,Value
New Hampshire,Miles of public road,2020,16193.067
New Jersey,Miles of public road,2020,38990.5
New Mexico,Miles of public road,2020,72092.437
New York,Miles of public road,2020,114205.26
North Carolina,Miles of public road,2020,107954.343
North Dakota,Miles of public road,2020,88429.108
Ohio,Miles of public road,2020,122991.748
Oklahoma,Miles of public road,2020,115078.883
Oregon,Miles of public road,2020,78990.7
Pennsylvania,Miles of public road,2020,120845.435
Puerto Rico,Miles of public road,2020,19916.489
Rhode Island,Miles of public road,2020,6024.804
South Carolina,Miles of public road,2020,79189.65
South Dakota,Miles of public road,2020,81697.382
Tennessee,Miles of public road,2020,96181.889
Texas,Miles of public road,2020,316567.47
Utah,Miles of public road,2020,48811.503
Vermont,Miles of public road,2020,14248.412
Virginia,Miles of public road,2020,75527.129
Washington,Miles of public road,2020,81022.207
West Virginia,Miles of public road,2020,38878.899
Wisconsin,Miles of public road,2020,115751.154
Wyoming,Miles of public road,2020,30050.79
United States,Miles of public road,2020,4192478.508
Alabama,Miles of public road,2021,100176.903
Alaska,Miles of public road,2021,17690.421
Arizona,Miles of public road,2021,74782.878
Arkansas,Miles of public road,2021,99331.942
California,Miles of public road,2021,177299.941
Colorado,Miles of public road,2021,89385.084
Connecticut,Miles of public road,2021,21362.59
Delaware,Miles of public road,2021,6543.54
District of Columbia,Miles of public road,2021,1519.528
Florida,Miles of public road,2021,123652.123
Georgia,Miles of public road,2021,125700.532
Hawaii,Miles of public road,2021,4515.025
Idaho,Miles of public road,2021,54031.155
Illinois,Miles of public road,2021,145996.51
Indiana,Miles of public road,2021,97827.134
Iowa,Miles of public road,2021,114878.078
Kansas,Miles of public road,2021,139181.015
Kentucky,Miles of public road,2021,79902.181
Louisiana,Miles of public road,2021,65917.709
Maine,Miles of public road,2021,22838.475
Maryland,Miles of public road,2021,32506.568
Massachusetts,Miles of public road,2021,36830.044
Michigan,Miles of public road,2021,122043.545
Minnesota,Miles of public road,2021,142862.282
Mississippi,Miles of public road,2021,77514.478
Missouri,Miles of public road,2021,132708.186
Montana,Miles of public road,2021,73569.08
Nebraska,Miles of public road,2021,95397.259
Nevada,Miles of public road,2021,47191.453
New Hampshire,Miles of public road,2021,16227.688
New Jersey,Miles of public road,2021,38781.432
New Mexico,Miles of public road,2021,72179.019
New York,Miles of public road,2021,114401.81
North Carolina,Miles of public road,2021,108073.881
North Dakota,Miles of public road,2021,88411.62
Ohio,Miles of public road,2021,122787.707
Oklahoma,Miles of public road,2021,115292.518
Oregon,Miles of public road,2021,79417.24
Pennsylvania,Miles of public road,2021,120896.685
Puerto Rico,Miles of public road,2021,19963.728
Rhode Island,Miles of public road,2021,6024.804
South Carolina,Miles of public road,2021,79199.696
South Dakota,Miles of public road,2021,81288.813
Tennessee,Miles of public road,2021,96319.342
Texas,Miles of public road,2021,322152.753
Utah,Miles of public road,2021,48908.347
Vermont,Miles of public road,2021,14247.772
Virginia,Miles of public road,2021,75657.75
Washington,Miles of public road,2021,79426.583
West Virginia,Miles of public road,2021,38836.824
Wisconsin,Miles of public road,2021,115693.765
Wyoming,Miles of public road,2021,30057.873
United States,Miles of public road,2021,4207403.309
Alabama,Miles of public road,2022,98631.977
Alaska,Miles of public road,2022,17636.975
Arizona,Miles of public road,2022,74507.241
Arkansas,Miles of public road,2022,99087.019
California,Miles of public road,2022,182103.142
Colorado,Miles of public road,2022,89550.794
Connecticut,Miles of public road,2022,21367.55
Delaware,Miles of public road,2022,6574.85
District of Columbia,Miles of public road,2022,1520.056
Florida,Miles of public road,2022,123816.635
Georgia,Miles of public road,2022,125762.096
Hawaii,Miles of public road,2022,4523.539
Idaho,Miles of public road,2022,58428.351
Illinois,Miles of public road,2022,146009.98
Indiana,Miles of public road,2022,97190.485
Iowa,Miles of public road,2022,114969.664
Kansas,Miles of public road,2022,139010.928
Kentucky,Miles of public road,2022,79705.247
Louisiana,Miles of public road,2022,65954.972
Maine,Miles of public road,2022,22842.599
Maryland,Miles of public road,2022,32572.073
Massachusetts,Miles of public road,2022,36799.069
Michigan,Miles of public road,2022,122037.609
Minnesota,Miles of public road,2022,143216.793
Mississippi,Miles of public road,2022,77740.721
Missouri,Miles of public road,2022,132646.65
Montana,Miles of public road,2022,74501.754
Nebraska,Miles of public road,2022,95552.263
Nevada,Miles of public road,2022,47348.028
New Hampshire,Miles of public road,2022,16247.026
New Jersey,Miles of public road,2022,38782.62
New Mexico,Miles of public road,2022,72160.617
New York,Miles of public road,2022,114424.321
North Carolina,Miles of public road,2022,108284.691
North Dakota,Miles of public road,2022,88415.841
Ohio,Miles of public road,2022,122883.944
Oklahoma,Miles of public road,2022,115430.277
Oregon,Miles of public road,2022,79145.885
Pennsylvania,Miles of public road,2022,121884.825
Puerto Rico,Miles of public road,2022,19976.847
Rhode Island,Miles of public road,2022,6530.567
South Carolina,Miles of public road,2022,77207.67
South Dakota,Miles of public road,2022,81744.056
Tennessee,Miles of public road,2022,96405.829
Texas,Miles of public road,2022,323364.211
Utah,Miles of public road,2022,49008.124
Vermont,Miles of public road,2022,14223.126
Virginia,Miles of public road,2022,75507.81
Washington,Miles of public road,2022,79507.579
West Virginia,Miles of public road,2022,38843.025
Wisconsin,Miles of public road,2022,115764.523
Wyoming,Miles of public road,2022,30070.458
United States,Miles of public road,2022,4217422.932
Alabama,Miles of inland waterway,2010,1270
Alaska,Miles of inland waterway,2010,5500
Arkansas,Miles of inland waterway,2010,1860
California,Miles of inland waterway,2010,290
Connecticut,Miles of inland waterway,2010,120
Delaware,Miles of inland waterway,2010,100
District of Columbia,Miles of inland waterway,2010,10
Florida,Miles of inland waterway,2010,1540
Georgia,Miles of inland waterway,2010,720
Idaho,Miles of inland waterway,2010,110
Illinois,Miles of inland waterway,2010,1100
Indiana,Miles of inland waterway,2010,350
Iowa,Miles of inland waterway,2010,490
Kansas,Miles of inland waterway,2010,120
Kentucky,Miles of inland waterway,2010,1590
Louisiana,Miles of inland waterway,2010,2820
Maine,Miles of inland waterway,2010,70
Maryland,Miles of inland waterway,2010,530
Massachusetts,Miles of inland waterway,2010,90
Minnesota,Miles of inland waterway,2010,260
Mississippi,Miles of inland waterway,2010,870
Missouri,Miles of inland waterway,2010,1030
Nebraska,Miles of inland waterway,2010,320
New Hampshire,Miles of inland waterway,2010,10
New Jersey,Miles of inland waterway,2010,360
New York,Miles of inland waterway,2010,390
North Carolina,Miles of inland waterway,2010,1150
Ohio,Miles of inland waterway,2010,440
Oklahoma,Miles of inland waterway,2010,150
Oregon,Miles of inland waterway,2010,680
Pennsylvania,Miles of inland waterway,2010,260
Rhode Island,Miles of inland waterway,2010,40
South Carolina,Miles of inland waterway,2010,480
South Dakota,Miles of inland waterway,2010,80
Tennessee,Miles of inland waterway,2010,950
Texas,Miles of inland waterway,2010,830
United States,Miles of inland waterway,2010,29620
Virginia,Miles of inland waterway,2010,670
Washington,Miles of inland waterway,2010,1060
West Virginia,Miles of inland waterway,2010,680
Wisconsin,Miles of inland waterway,2010,230
Alabama,Miles of inland waterway,2011,1270
Alaska,Miles of inland waterway,2011,5500
Arkansas,Miles of inland waterway,2011,1860
California,Miles of inland waterway,2011,290
Connecticut,Miles of inland waterway,2011,120
Delaware,Miles of inland waterway,2011,100
District of Columbia,Miles of inland waterway,2011,10
Florida,Miles of inland waterway,2011,1540
Georgia,Miles of inland waterway,2011,720
Idaho,Miles of inland waterway,2011,110
Illinois,Miles of inland waterway,2011,1100
Indiana,Miles of inland waterway,2011,350
Iowa,Miles of inland waterway,2011,490
Kansas,Miles of inland waterway,2011,120
Kentucky,Miles of inland waterway,2011,1590
Louisiana,Miles of inland waterway,2011,2820
Maine,Miles of inland waterway,2011,70
Maryland,Miles of inland waterway,2011,530
Massachusetts,Miles of inland waterway,2011,90
Minnesota,Miles of inland waterway,2011,260
Mississippi,Miles of inland waterway,2011,870
Missouri,Miles of inland waterway,2011,1030
Nebraska,Miles of inland waterway,2011,320
New Hampshire,Miles of inland waterway,2011,10
New Jersey,Miles of inland waterway,2011,360
New York,Miles of inland waterway,2011,390
North Carolina,Miles of inland waterway,2011,1150
Ohio,Miles of inland waterway,2011,440
Oklahoma,Miles of inland waterway,2011,150
Oregon,Miles of inland waterway,2011,680
Pennsylvania,Miles of inland waterway,2011,260
Rhode Island,Miles of inland waterway,2011,40
South Carolina,Miles of inland waterway,2011,480
South Dakota,Miles of inland waterway,2011,80
Tennessee,Miles of inland waterway,2011,950
Texas,Miles of inland waterway,2011,830
United States,Miles of inland waterway,2011,29620
Virginia,Miles of inland waterway,2011,670
Washington,Miles of inland waterway,2011,1060
West Virginia,Miles of inland waterway,2011,680
Wisconsin,Miles of inland waterway,2011,230
Alabama,Miles of inland waterway,2012,1270
Alaska,Miles of inland waterway,2012,5500
Arkansas,Miles of inland waterway,2012,1860
California,Miles of inland waterway,2012,290
Connecticut,Miles of inland waterway,2012,120
Delaware,Miles of inland waterway,2012,100
District of Columbia,Miles of inland waterway,2012,10
Florida,Miles of inland waterway,2012,1540
Georgia,Miles of inland waterway,2012,720
Idaho,Miles of inland waterway,2012,110
Illinois,Miles of inland waterway,2012,1100
Indiana,Miles of inland waterway,2012,350
Iowa,Miles of inland waterway,2012,490
Kansas,Miles of inland waterway,2012,120
Kentucky,Miles of inland waterway,2012,1590
Louisiana,Miles of inland waterway,2012,2820
Maine,Miles of inland waterway,2012,70
Maryland,Miles of inland waterway,2012,530
Massachusetts,Miles of inland waterway,2012,90
Minnesota,Miles of inland waterway,2012,260
Mississippi,Miles of inland waterway,2012,870
Missouri,Miles of inland waterway,2012,1030
Nebraska,Miles of inland waterway,2012,320
New Hampshire,Miles of inland waterway,2012,10
New Jersey,Miles of inland waterway,2012,360
New York,Miles of inland waterway,2012,390
North Carolina,Miles of inland waterway,2012,1150
Ohio,Miles of inland waterway,2012,440
Oklahoma,Miles of inland waterway,2012,150
Oregon,Miles of inland waterway,2012,680
Pennsylvania,Miles of inland waterway,2012,260
Rhode Island,Miles of inland waterway,2012,40
South Carolina,Miles of inland waterway,2012,480
South Dakota,Miles of inland waterway,2012,80
Tennessee,Miles of inland waterway,2012,950
Texas,Miles of inland waterway,2012,830
United States,Miles of inland waterway,2012,25000
Virginia,Miles of inland waterway,2012,670
Washington,Miles of inland waterway,2012,1060
West Virginia,Miles of inland waterway,2012,680
Wisconsin,Miles of inland waterway,2012,230
Alabama,Miles of inland waterway,2013,1270
Alaska,Miles of inland waterway,2013,5500
Arkansas,Miles of inland waterway,2013,1860
California,Miles of inland waterway,2013,290
Connecticut,Miles of inland waterway,2013,120
Delaware,Miles of inland waterway,2013,100
District of Columbia,Miles of inland waterway,2013,10
Florida,Miles of inland waterway,2013,1540
Georgia,Miles of inland waterway,2013,720
Idaho,Miles of inland waterway,2013,110
Illinois,Miles of inland waterway,2013,1100
Indiana,Miles of inland waterway,2013,350
Iowa,Miles of inland waterway,2013,490
Kansas,Miles of inland waterway,2013,120
Kentucky,Miles of inland waterway,2013,1590
Louisiana,Miles of inland waterway,2013,2820
Maine,Miles of inland waterway,2013,70
Maryland,Miles of inland waterway,2013,530
Massachusetts,Miles of inland waterway,2013,90
Minnesota,Miles of inland waterway,2013,260
Mississippi,Miles of inland waterway,2013,870
Missouri,Miles of inland waterway,2013,1030
Nebraska,Miles of inland waterway,2013,320
New Hampshire,Miles of inland waterway,2013,10
New Jersey,Miles of inland waterway,2013,360
New York,Miles of inland waterway,2013,390
North Carolina,Miles of inland waterway,2013,1150
Ohio,Miles of inland waterway,2013,440
Oklahoma,Miles of inland waterway,2013,150
Oregon,Miles of inland waterway,2013,680
Pennsylvania,Miles of inland waterway,2013,260
Rhode Island,Miles of inland waterway,2013,40
South Carolina,Miles of inland waterway,2013,480
South Dakota,Miles of inland waterway,2013,80
Tennessee,Miles of inland waterway,2013,950
Texas,Miles of inland waterway,2013,830
United States,Miles of inland waterway,2013,25000
Virginia,Miles of inland waterway,2013,670
Washington,Miles of inland waterway,2013,1060
West Virginia,Miles of inland waterway,2013,680
Wisconsin,Miles of inland waterway,2013,230
Alabama,Miles of inland waterway,2014,1270
Alaska,Miles of inland waterway,2014,5500
Arkansas,Miles of inland waterway,2014,1860
California,Miles of inland waterway,2014,290
Connecticut,Miles of inland waterway,2014,120
Delaware,Miles of inland waterway,2014,100
District of Columbia,Miles of inland waterway,2014,10
Florida,Miles of inland waterway,2014,1540
Georgia,Miles of inland waterway,2014,720
Idaho,Miles of inland waterway,2014,110
Illinois,Miles of inland waterway,2014,1100
Indiana,Miles of inland waterway,2014,350
Iowa,Miles of inland waterway,2014,490
Kansas,Miles of inland waterway,2014,120
Kentucky,Miles of inland waterway,2014,1590
Louisiana,Miles of inland waterway,2014,2820
Maine,Miles of inland waterway,2014,70
Maryland,Miles of inland waterway,2014,530
Massachusetts,Miles of inland waterway,2014,90
Minnesota,Miles of inland waterway,2014,260
Mississippi,Miles of inland waterway,2014,870
Missouri,Miles of inland waterway,2014,1030
Nebraska,Miles of inland waterway,2014,320
New Hampshire,Miles of inland waterway,2014,10
New Jersey,Miles of inland waterway,2014,360
New York,Miles of inland waterway,2014,390
North Carolina,Miles of inland waterway,2014,1150
Ohio,Miles of inland waterway,2014,440
Oklahoma,Miles of inland waterway,2014,150
Oregon,Miles of inland waterway,2014,680
Pennsylvania,Miles of inland waterway,2014,260
Rhode Island,Miles of inland waterway,2014,40
South Carolina,Miles of inland waterway,2014,480
South Dakota,Miles of inland waterway,2014,80
Tennessee,Miles of inland waterway,2014,950
Texas,Miles of inland waterway,2014,830
United States,Miles of inland waterway,2014,25000
Virginia,Miles of inland waterway,2014,670
Washington,Miles of inland waterway,2014,1060
West Virginia,Miles of inland waterway,2014,680
Wisconsin,Miles of inland waterway,2014,230
Alabama,Miles of inland waterway,2015,1270
Alaska,Miles of inland waterway,2015,5500
Arkansas,Miles of inland waterway,2015,1860
California,Miles of inland waterway,2015,290
Connecticut,Miles of inland waterway,2015,120
Delaware,Miles of inland waterway,2015,100
District of Columbia,Miles of inland waterway,2015,10
Florida,Miles of inland waterway,2015,1540
Georgia,Miles of inland waterway,2015,720
Idaho,Miles of inland waterway,2015,110
Illinois,Miles of inland waterway,2015,1100
Indiana,Miles of inland waterway,2015,350
Iowa,Miles of inland waterway,2015,490
Kansas,Miles of inland waterway,2015,120
Kentucky,Miles of inland waterway,2015,1590
Louisiana,Miles of inland waterway,2015,2820
Maine,Miles of inland waterway,2015,70
Maryland,Miles of inland waterway,2015,530
Massachusetts,Miles of inland waterway,2015,90
Minnesota,Miles of inland waterway,2015,260
Mississippi,Miles of inland waterway,2015,870
Missouri,Miles of inland waterway,2015,1030
Nebraska,Miles of inland waterway,2015,320
New Hampshire,Miles of inland waterway,2015,10
New Jersey,Miles of inland waterway,2015,360
New York,Miles of inland waterway,2015,390
North Carolina,Miles of inland waterway,2015,1150
Ohio,Miles of inland waterway,2015,440
Oklahoma,Miles of inland waterway,2015,150
Oregon,Miles of inland waterway,2015,680
Pennsylvania,Miles of inland waterway,2015,260
Rhode Island,Miles of inland waterway,2015,40
South Carolina,Miles of inland waterway,2015,480
South Dakota,Miles of inland waterway,2015,80
Tennessee,Miles of inland waterway,2015,950
Texas,Miles of inland waterway,2015,830
United States,Miles of inland waterway,2015,25000
Virginia,Miles of inland waterway,2015,670
Washington,Miles of inland waterway,2015,1060
West Virginia,Miles of inland waterway,2015,680
Wisconsin,Miles of inland waterway,2015,230
Alabama,Miles of inland waterway,2016,1270
Alaska,Miles of inland waterway,2016,5500
Arkansas,Miles of inland waterway,2016,1860
California,Miles of inland waterway,2016,290
Connecticut,Miles of inland waterway,2016,120
Delaware,Miles of inland waterway,2016,100
District of Columbia,Miles of inland waterway,2016,10
Florida,Miles of inland waterway,2016,1540
Georgia,Miles of inland waterway,2016,720
Idaho,Miles of inland waterway,2016,110
Illinois,Miles of inland waterway,2016,1100
Indiana,Miles of inland waterway,2016,350
Iowa,Miles of inland waterway,2016,490
Kansas,Miles of inland waterway,2016,120
Kentucky,Miles of inland waterway,2016,1590
Louisiana,Miles of inland waterway,2016,2820
Maine,Miles of inland waterway,2016,70
Maryland,Miles of inland waterway,2016,530
Massachusetts,Miles of inland waterway,2016,90
Minnesota,Miles of inland waterway,2016,260
Mississippi,Miles of inland waterway,2016,870
Missouri,Miles of inland waterway,2016,1030
Nebraska,Miles of inland waterway,2016,320
New Hampshire,Miles of inland waterway,2016,10
New Jersey,Miles of inland waterway,2016,360
New York,Miles of inland waterway,2016,390
North Carolina,Miles of inland waterway,2016,1150
Ohio,Miles of inland waterway,2016,440
Oklahoma,Miles of inland waterway,2016,150
Oregon,Miles of inland waterway,2016,680
Pennsylvania,Miles of inland waterway,2016,260
Rhode Island,Miles of inland waterway,2016,40
South Carolina,Miles of inland waterway,2016,480
South Dakota,Miles of inland waterway,2016,80
Tennessee,Miles of inland waterway,2016,950
Texas,Miles of inland waterway,2016,830
United States,Miles of inland waterway,2016,25000
Virginia,Miles of inland waterway,2016,670
Washington,Miles of inland waterway,2016,1060
West Virginia,Miles of inland waterway,2016,680
Wisconsin,Miles of inland waterway,2016,230
Alabama,Miles of inland waterway,2017,1270
Alaska,Miles of inland waterway,2017,5500
Arkansas,Miles of inland waterway,2017,1860
California,Miles of inland waterway,2017,290
Connecticut,Miles of inland waterway,2017,120
Delaware,Miles of inland waterway,2017,100
District of Columbia,Miles of inland waterway,2017,10
Florida,Miles of inland waterway,2017,1540
Georgia,Miles of inland waterway,2017,720
Idaho,Miles of inland waterway,2017,110
Illinois,Miles of inland waterway,2017,1100
Indiana,Miles of inland waterway,2017,350
Iowa,Miles of inland waterway,2017,490
Kansas,Miles of inland waterway,2017,120
Kentucky,Miles of inland waterway,2017,1590
Louisiana,Miles of inland waterway,2017,2820
Maine,Miles of inland waterway,2017,70
Maryland,Miles of inland waterway,2017,530
Massachusetts,Miles of inland waterway,2017,90
Minnesota,Miles of inland waterway,2017,260
Mississippi,Miles of inland waterway,2017,870
Missouri,Miles of inland waterway,2017,1030
Nebraska,Miles of inland waterway,2017,320
New Hampshire,Miles of inland waterway,2017,10
New Jersey,Miles of inland waterway,2017,360
New York,Miles of inland waterway,2017,390
North Carolina,Miles of inland waterway,2017,1150
Ohio,Miles of inland waterway,2017,440
Oklahoma,Miles of inland waterway,2017,150
Oregon,Miles of inland waterway,2017,680
Pennsylvania,Miles of inland waterway,2017,260
Rhode Island,Miles of inland waterway,2017,40
South Carolina,Miles of inland waterway,2017,480
South Dakota,Miles of inland waterway,2017,80
Tennessee,Miles of inland waterway,2017,950
Texas,Miles of inland waterway,2017,830
United States,Miles of inland waterway,2017,25000
Virginia,Miles of inland waterway,2017,670
Washington,Miles of inland waterway,2017,1060
West Virginia,Miles of inland waterway,2017,680
Wisconsin,Miles of inland waterway,2017,230
Alabama,Miles of inland waterway,2018,1270
Alaska,Miles of inland waterway,2018,5500
Arkansas,Miles of inland waterway,2018,1860
California,Miles of inland waterway,2018,290
Connecticut,Miles of inland waterway,2018,120
Delaware,Miles of inland waterway,2018,100
District of Columbia,Miles of inland waterway,2018,10
Florida,Miles of inland waterway,2018,1540
Georgia,Miles of inland waterway,2018,720
Idaho,Miles of inland waterway,2018,110
Illinois,Miles of inland waterway,2018,1100
Indiana,Miles of inland waterway,2018,350
Iowa,Miles of inland waterway,2018,490
Kansas,Miles of inland waterway,2018,120
Kentucky,Miles of inland waterway,2018,1590
Louisiana,Miles of inland waterway,2018,2820
Maine,Miles of inland waterway,2018,70
Maryland,Miles of inland waterway,2018,530
Massachusetts,Miles of inland waterway,2018,90
Minnesota,Miles of inland waterway,2018,260
Mississippi,Miles of inland waterway,2018,870
Missouri,Miles of inland waterway,2018,1030
Nebraska,Miles of inland waterway,2018,320
New Hampshire,Miles of inland waterway,2018,10
New Jersey,Miles of inland waterway,2018,360
New York,Miles of inland waterway,2018,390
North Carolina,Miles of inland waterway,2018,1150
Ohio,Miles of inland waterway,2018,440
Oklahoma,Miles of inland waterway,2018,150
Oregon,Miles of inland waterway,2018,680
Pennsylvania,Miles of inland waterway,2018,260
Rhode Island,Miles of inland waterway,2018,40
South Carolina,Miles of inland waterway,2018,480
South Dakota,Miles of inland waterway,2018,80
Tennessee,Miles of inland waterway,2018,950
Texas,Miles of inland waterway,2018,830
Virginia,Miles of inland waterway,2018,670
Washington,Miles of inland waterway,2018,1060
West Virginia,Miles of inland waterway,2018,680
Wisconsin,Miles of inland waterway,2018,230
United States,Miles of inland waterway,2018,25000